2021-03-11 16:40:01,231 INFO  Logger.cs: 70 - 
2021-03-11 21:36:20,774 INFO  ExportHelperExtension.cs: 338 - Creating joint gripper_link
2021-03-11 21:36:20,779 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2021-03-11 21:36:20,779 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-03-11 21:36:21,019 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-03-11 21:36:21,019 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-03-11 21:36:21,019 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-03-11 21:36:21,019 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-03-11 21:36:21,148 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-03-11 21:36:21,440 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child gripper_link failed
2021-03-11 21:36:21,446 INFO  ExportHelperExtension.cs: 338 - Creating joint finger1_link
2021-03-11 21:36:21,573 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent gripper_link to child finger1_link failed
2021-03-11 21:36:21,577 INFO  ExportHelperExtension.cs: 338 - Creating joint rubber1
2021-03-11 21:36:21,577 INFO  ExportHelperExtension.cs: 1409 - Fixing components for finger1_link
2021-03-11 21:36:21,577 INFO  ExportHelperExtension.cs: 1414 - Fixing 34
2021-03-11 21:36:21,578 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2021-03-11 21:36:21,578 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-03-11 21:36:21,794 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-03-11 21:36:21,795 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-03-11 21:36:21,796 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-03-11 21:36:21,796 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-03-11 21:36:21,797 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 34
2021-03-11 21:36:21,797 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2021-03-11 21:36:21,797 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-03-11 21:36:23,423 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent finger1_link to child rubber1 failed
2021-03-11 21:36:23,426 INFO  ExportHelperExtension.cs: 338 - Creating joint finger2_link
2021-03-11 21:36:23,489 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent gripper_link to child finger2_link failed
2021-03-11 21:36:23,489 INFO  ExportHelperExtension.cs: 338 - Creating joint rubber2
2021-03-11 21:36:23,489 INFO  ExportHelperExtension.cs: 1409 - Fixing components for finger2_link
2021-03-11 21:36:23,489 INFO  ExportHelperExtension.cs: 1414 - Fixing 35
2021-03-11 21:36:23,489 INFO  ExportHelperExtension.cs: 1414 - Fixing 26
2021-03-11 21:36:23,499 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2021-03-11 21:36:23,719 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2021-03-11 21:36:23,724 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2021-03-11 21:36:23,724 INFO  ExportHelperExtension.cs: 852 - L1: 0
2021-03-11 21:36:23,724 INFO  ExportHelperExtension.cs: 860 - L2: 0
2021-03-11 21:36:23,724 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 35
2021-03-11 21:36:23,724 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 26
2021-03-11 21:36:23,724 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2021-03-11 21:36:25,390 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent finger2_link to child rubber2 failed
2021-03-11 21:36:25,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper.SLDASM
2021-03-11 21:36:25,682 INFO  ExportHelperExtension.cs: 1142 - Found 49 in Gripper.SLDASM
2021-03-11 21:36:25,683 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in Gripper.SLDASM
2021-03-11 21:36:25,684 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-11 21:36:25,684 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2021-03-11 21:36:25,684 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rail-1
2021-03-11 21:36:25,685 INFO  ExportHelperExtension.cs: 1142 - Found 33 in rail-1
2021-03-11 21:36:25,685 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rail-1
2021-03-11 21:36:25,685 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2021-03-11 21:36:25,686 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base-1
2021-03-11 21:36:25,686 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2021-03-11 21:36:25,686 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from finger-2
2021-03-11 21:36:25,687 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-2
2021-03-11 21:36:25,687 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in finger-2
2021-03-11 21:36:25,688 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from finger-1
2021-03-11 21:36:25,688 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-1
2021-03-11 21:36:25,688 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in finger-1
2021-03-11 21:36:25,689 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from hule-1
2021-03-11 21:36:25,689 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-1
2021-03-11 21:36:25,690 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in hule-1
2021-03-11 21:36:25,690 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from hule-2
2021-03-11 21:36:25,690 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-2
2021-03-11 21:36:25,691 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in hule-2
2021-03-11 21:36:25,691 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper.SLDASM
2021-03-11 21:36:25,691 INFO  ExportHelperExtension.cs: 1142 - Found 49 in Gripper.SLDASM
2021-03-11 21:36:25,692 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Gripper.SLDASM
2021-03-11 21:36:25,692 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-03-11 21:36:25,693 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2021-03-11 21:36:25,693 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from rail-1
2021-03-11 21:36:25,694 INFO  ExportHelperExtension.cs: 1142 - Found 33 in rail-1
2021-03-11 21:36:25,696 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in rail-1
2021-03-11 21:36:25,697 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base-1
2021-03-11 21:36:25,698 INFO  ExportHelperExtension.cs: 1142 - Found 27 in base-1
2021-03-11 21:36:25,699 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base-1
2021-03-11 21:36:25,699 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from finger-2
2021-03-11 21:36:25,700 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-2
2021-03-11 21:36:25,700 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in finger-2
2021-03-11 21:36:25,700 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from finger-1
2021-03-11 21:36:25,701 INFO  ExportHelperExtension.cs: 1142 - Found 27 in finger-1
2021-03-11 21:36:25,701 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in finger-1
2021-03-11 21:36:25,701 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from hule-1
2021-03-11 21:36:25,702 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-1
2021-03-11 21:36:25,702 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in hule-1
2021-03-11 21:36:25,702 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from hule-2
2021-03-11 21:36:25,703 INFO  ExportHelperExtension.cs: 1142 - Found 25 in hule-2
2021-03-11 21:36:25,704 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in hule-2
2021-03-11 21:36:25,782 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-11 21:42:26,200 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2021-03-11 21:42:26,207 INFO  Serialization.cs: 275 - URDF Configuration found
